# Do not edit this file by hand, operate on setup.py instead
#
# usage: pip install -r requirements_python3.txt

cython>=0.29.5           # required for numpy?
setuptools>=41.2         # required for xarray
numpy                    # required
uncertainties            # required
pint                     # required
netCDF4                  # required
boto3                    # required
matplotlib               # required
scipy                    # required
h5py                     # required
pymongo                  # required
dnspython                # required
xmltodict                # required
xarray                   # required

Pillow                   # build_documentation
Sphinx                   # build_documentation
sphinx-bootstrap-theme   # build_documentation
sphinx-gallery           # build_documentation
#bs4                     # build_structures
#pyhdc                   # hdc
#imas                    # imas
#pyuda                   # uda
