 *** 7/15/14 ***
 &MACHINEIN
 MAGPRI=76
 NMSELP=69
 NSILOP=44
 /
 &INCHECK
 li_max=2.5
 li_min=0.05
 betap_max=6.0
 betat_max=25.
 plasma_diff=0.08
 aminor_max=75.0
 aminor_min=30.
 elong_max=4.0
 elong_min=0.8
 rcntr_max=240.
 rcntr_min=90.0
 zcntr_max=100.
 zcntr_min=-100.
 rcurrt_max=240.
 rcurrt_min=90.0
 zcurrt_max=100.
 zcurrt_min=-100.
 qstar_max=200.
 qstar_min=1.
 gapin_min=-0.2
 gapout_min=-0.2
 gaptop_min=-0.2
 sepin_check=-90.0
 qout_min=1.
 qout_max=200.
 dbpli_diff=0.05
 delbp_diff=0.08
 /
 &IN5	
 IGRID=1         RLEFT=.84      RRIGHT=2.54
 ZBOTTO=-1.60    ZTOP=1.60      IFCOIL=1
 ISLPFC=1        NSMP2=25       IECOIL=1
 IVESEL=1
 IGRID=1 IFCOIL=1 ISLPFC=1 IECOIL=1 IACOIL=1 IVESEL=1
 /
 &IN3
 RACOIL=1.736   ZACOIL=-1.320  WACOIL=0.096  HACOIL=0.02
 FCID=1, 2, 3, 4, 5, 6, 7, 8, 9,
      10, 11, 12, 13, 14, 15, 16, 17, 18
 FCTURN=18*1., ECTURN=122*1.
 VSID=1, 2, 3, 4, 5, 6, 7, 8, 9,
      10, 11, 12, 13, 14, 15, 16, 17, 18,
      19, 20, 21, 22, 23, 24
 RSISVS=.0019209,.0019209,.0019209,.0036784,.0037424,.0046093,
        .0048872,.0055595,.0058032,.0061324,.0055482,.00503212,
        .0019209,.0019209,.0019209,.0036784,.0030229,.0038912,
        .0063351,.0068921,.0058032,.0061324,.0055482,.00503212
 TURNFC= 5*58.0, 2*55.0, 58.0, 55.0
         5*58.0, 2*55.0, 58.0, 55.0
 VSNAME='V-1A ','V-2A ','V-3A ','V-4A ','V-5A ','V-6A ',
        'V-7A ','V-8A ','V-9A ','V-10A','V-11A','V-12A',
        'V-1B ','V-2B ','V-3B ','V-4B ','V-5B ','V-6B ',
        'V-7B ','V-8B ','V-9B ','V-10B','V-11B','V-12B'
 LPNAME=
 'PSF1A     ','PSF2A     ','PSF3A     ','PSF4A     ','PSF5A     ',
 'PSF6NA    ','PSF7NA    ','PSF8A     ','PSF9A     ','PSF1B     ',
 'PSF2B     ','PSF3B     ','PSF4B     ','PSF5B     ','PSF6NB    ',
 'PSF7NB    ','PSF8B     ','PSF9B     ','PSI11M    ','PSI12A    ',
 'PSI23A    ','PSI34A    ','PSI45A    ','PSI58A    ','PSI9A     ',
 'PSF7FA    ','PSI7A     ','PSF6FA    ','PSI6A     ','PSI12B    ',
 'PSI23B    ','PSI34B    ','PSI45B    ','PSI58B    ','PSI9B     ',
 'PSF7FB    ','PSI7B     ','PSF6FB    ','PSI6B     ','PSI89FB   ',
 'PSI89NB   ','PSI1L     ','PSI2L     ','PSI3L     '
MPNAM2=
 'MPI11M067 ','MPI1A139  ','MPI2A067  ','MPI2A139  ','MPI3A139  ',
 'MPI4A139  ','MPI5A139  ','MPI66M247 ','MPI79A147 ','MPI7NA142 ',
 'MPI67A3   ','MPI67A067 ','MPI6FA142 ','MPI6NA157 ','MPI66M067 ',
 'MPI1B139  ','MPI2B067  ','MPI2B139  ','MPI3B139  ','MPI4B139  ',
 'MPI5B139  ','MPI66M157 ','MPI1B157  ','MPI79B142 ','MPI7NB142 ',
 'MPI67B3   ','MPI67B067 ','MPI6FB142 ','MPI6NB157 ',
 'MPI8A322  ','MPI89A322 ','MPI9A322  ','MPI79FA322','MPI79NA322',
 'MPI7FA322 ','MPI7NA322 ','MPI67A322 ','MPI6FA322 ','MPI6NA322 ',
 'MPI66M322 ','MPI6NB322 ','MPI6FB322 ','MPI67B322 ','MPI7NB322 ',
 'MPI7FB322 ','MPI79B322 ','MPI9B322  ','MPI89B322 ','MPI8B322  ',
 'MPI5B322  ','MPI4B322  ','MPI3B322  ','MPI2B322  ','MPI1B322  ',
 'MPI11M322 ','MPI1A322  ','MPI2A322  ','MPI3A322  ','MPI4A322  ',
 'MPI5A322  ',
 'MPI1U157',  'MPI2U157',  'MPI3U157',  'MPI4U157',
 'DSL1U180',  'DSL2U180',  'DSL3U180',  'DSL4U157',
 'MPI5U157',  'MPI6U157',  'MPI7U157',  'DSL5U157',  'DSL6U157',
 'MPI1L180',  'MPI2L180',  'MPI3L180'
 RSI=
