;=== Measured signals to be read from NSTX-U diagnostics ===
;===
;=== CY 2015 signals (magnetics only)
;===
;=== S.A. Sabbagh 01/13/16: From signals_011316_PF4.dat: Switch to /IP1 should have better compensation now
;=== S.A. Sabbagh 01/13/16: From signals_120115_PF4.dat: B2OBDL4T out
;=== S.A. Sabbagh 12/01/15: From signals_111115a2.dat, Turn on PF1A, PF2. CSCL3 out; ver '_PF4' turns on PF4 coil
;=== S.A. Sabbagh 11/11/15: From signals_111115a1.dat, Reff tweaked (final tweaking pre-ISTP; reduce vessel seg current error bars)
;=== S.A. Sabbagh 11/11/15: From signals_110515a3.dat, Reff tweaked (realized that copper tubing reduced Reff in upper/lower CS)
;=== S.A. Sabbagh 11/05/15: From signals_110515a2.dat, Reff tweaked, as last step led to a significant improvement
;=== S.A. Sabbagh 11/05/15: From signals_110515a2.dat, Reff tweaked, as last step led to a significant improvement
;=== S.A. Sabbagh 11/05/15: From signals_110515a1.dat, Reff changed to have lower CS resistances only in crown and upper/lower sleeves
;=== S.A. Sabbagh 11/05/15: From signals_081015v3.dat, Reff changed to have lower CS resistance throughout full CS
;=== S.A. Sabbagh 11/05/15: From signals_081015v2.dat, B1CSC2U6, B2IBDVU1N out
;=== S.A. Sabbagh 08/10/15: From signals_080715v2.dat, B2IBDVU1N in,B2OBDL1T,B2OBDL3T out; v2: B2OBDL1T,B2OBDL3T back in
;=== S.A. Sabbagh 08/07/15: Added 7 new probes now available; v2: B2IBDVU1N out
;=== S.A. Sabbagh 08/06/15: First signals file for NSTX-U EFIT - for ISTP and CD-4 first plasma
;===                       From "test" signals file "signals_042415a5.dat"
;===                       NOTE: Magnetics are still being fully calibrated. Signals file will be updated accordingly.
;===                       NOTE: Only a subset of the PF coils are being used for CD-4 plasmas
;===
;=== S.A. Sabbagh 4/24/15: (ver "a5") 2nd iteration of wall effective resistances 
;=== S.A. Sabbagh 4/24/15: (ver "a4") 2nd iteration of wall effective resistances 
;=== S.A. Sabbagh 4/24/15: (ver "a3") 1st iteration of wall effective resistances 
;===
;=== S.A. Sabbagh 4/24/15: (ver "a2") Further changes:
;===   - FLPPPU3 taken out
;===
;=== S.A. Sabbagh 4/24/15: Further changes:
;===   - Polarity flip taken out for FLSPPU2
;===
;=== S.A. Sabbagh 4/23/15: Continue Taking out signals that are not integrated/digitized (as per C. Myers)
;===   - Also, disable PF coils that are open loop for CD-4 first plasma operations (except leave PF1C's in the circuit)
;===   - Also, FLSPPU2 has reversed sign, which will be corrected in subsequent shots
;===
;=== S.A. Sabbagh 4/22/15: Taking out signals that are either bad, or not integrated/digitized (as per C. Myers)
;===
;=== S.A. Sabbagh 4/17/15: All PF coils switched on, no FDIA, no HHFW power - magnetics NO YET CALIBRATED - for NSTX-U TESTING ONLY
