 &IN3
 imds = 2
 mdsshot = 2008
 nofile = 0
 IGRID = 1
 RLEFT = 0.4
 RRIGHT = 1.1
 ZBOTTO = -0.7
 ZTOP = 0.7
 IFCOIL = 1
 ISLPFC = 1
 NSMP2 = 5
 IECOIL = 1
 IVESEL = 1
 IACOIL = 0
 NW = 65
 NH = 65
 RSISVS = 6.2207528e-06 9.0367002e-06 1.9982401e-05 2.3677505e-05 4.24846e-05 
 5.3486699e-05 7.5995798e-05 2*7.5990203e-05 7.5995798e-05 9.0367002e-06 
 6.2207528e-06 1.9982401e-05 4.24846e-05 2.3677505e-05 5.3486699e-05 
 4*0.00028357 2*0.00055142998 0.00087450701 0.00134423 0.00186938 
 0.0023614799 0.0013905599 2*0.00124597 2*0.000747577 0.00104136 
 2*0.0011004501 0.00104136 0.0013905599 0.0023614799 0.00186938 0.00134423 
 0.00087450701 2*0.000819429 0.00045 0.001
 VSNAME = 6*'DOMEU' 4*'CYLIN' 6*'DOMEL' 26*'VESSL' 'DIVRT' 'CRYO'
 RROGVS = 42*0.0 2*1.0
 LPNAME = 'FLUX_00' 'FLUX_01' 'FLUX_02' 'FLUX_03' 'FLUX_04' 'FLUX_05' 
 'FLUX_06' 'FLUX_07' 'FLUX_08' 'FLUX_09' 'FLUX_10' 'FLUX_11' 'FLUX_12' 
 'FLUX_13' 'FLUX_14' 'FLUX_15' 'FLUX_16' 'FLUX_17' 'FLUX_18' 'FLUX_19' 
 'FLUX_20' 'FLUX_21' 'FLUX_22' 'FLUX_23' 'FLUX_24' 'FLUX_25'
 MPNAM2 = 'BP_00' 'BP_01' 'BP_02' 'BP_03' 'BP_04' 'BP_05' 'BP_06' 'BP_07' 
 'BP_08' 'BP_09' 'BP_10' 'BP_11' 'BP_12' 'BP_13' 'BP_14' 'BP_15' 'BP_16' 
 'BP_17' 'BP_18' 'BP_19' 'BP_20' 'BP_21' 'BP_22' 'BP_23' 'BP_24' 'BP_25' 
 'BP16_GHK' 'BP17_GHK' 'BP18_GHK' 'BP19_GHK' 'BP20_GHK' 'BP21_GHK' 'BP22_GHK' 
 'BP23_GHK' 'BP24_GHK' 'BP25_GHK' 'BP26_GHK' 'BP27_GHK' 'BP28_GHK' 'BP29_GHK'
 RSI = 5*0.415 0.544 0.548 0.699 0.801 0.805 0.946 1.052 3*1.061 1.053 0.952 
 0.804 0.803 0.697 0.548 0.544 4*0.415
 ZSI = -0.003 0.108 0.214 0.323 0.429 0.526 3*0.621 0.415 0.338 0.334 0.165 
 0.0 -0.165 -0.334 -0.338 -0.416 3*-0.621 -0.527 -0.429 -0.323 -0.214 -0.108
 XMP2 = 4*0.4183 0.4871 0.548 0.6118 0.742 0.8058 0.8879 1.0119 4*1.0573 
 1.0119 0.8879 0.8058 0.742 0.6118 0.548 0.4871 4*0.4183 0.8669 0.8858 0.9047 
 0.9197 0.9306 0.9396 2*0.9456 0.9396 0.9306 0.9197 0.9047 0.8858 0.8669
 YMP2 = 0.0539 0.1617 0.2695 0.3772 0.503 0.5807 2*0.6179 0.5077 0.3513 
 0.3334 0.2534 0.0845 -0.0845 -0.2534 -0.3334 -0.3513 -0.5077 2*-0.6179 
 -0.5807 -0.503 -0.3772 -0.2695 -0.1617 -0.0539 0.227 0.201 0.17 0.138 0.108 
 0.077 0.038 -0.038 -0.077 -0.108 -0.138 -0.17 -0.201 -0.227
 AMP2 = 4*90.0 15.0 90.0 2*0.0 -90.0 -15.0 0.0 4*-90.0 180.0 -165.0 -90.0 
 2*180.0 90.0 165.0 4*90.0 -50.5 -55.700001 -61.5 -67.199997 -72.900002 
 -77.599998 -84.400002 -96.099998 -102.400002 -107.300003 -112.699997 -118.5 
 -124.400002 -129.399994
 SMP2 = 26*0.03 14*0.013
 PATMP2 = 2*0.1078 0.10775 0.1612151 0.1342753 0.09858191 0.1289001 0.1289 
 0.2446014 0.1541565 0.1025962 0.16445 2*0.16895 0.16445 0.1025963 0.1541564 
 0.2446014 0.1289 0.1289001 0.09858191 0.1342753 0.1612151 0.10775 2*0.1078 
 14*1e-10
 TURNFC = 2*84.0 2*80.0 2*75.0 2*84.0 2*10.0 2*0.5
 /
      0.4791      0.5965      0.0897      0.0950                        
      0.4791     -0.5965      0.0897      0.0950                        
      0.8793      0.5933      0.0869      0.0950                        
      0.8793     -0.5933      0.0869      0.0950                        
      1.0053      0.4517      0.0813      0.1440                        
      1.0053     -0.4517      0.0813      0.1440                        
      1.5062      0.4478      0.0912      0.0950                        
      1.5062     -0.4478      0.0912      0.0950                        
      0.8613      0.4302      0.0493      0.0508                        
      0.8613     -0.4302      0.0493      0.0508                        
      0.4960      0.8490      0.2194      0.1900                        
      0.4960     -0.8490      0.2194      0.1900                        
  0.321571  0.528348  0.015942  0.020924  1.000000
  0.321571  0.500034  0.015942  0.020924  1.000000
  0.321571  0.477383  0.015942  0.020924  1.000000
  0.321571  0.454732  0.015942  0.020924  1.000000
  0.321571  0.432080  0.015942  0.020924  1.000000
  0.321571  0.409429  0.015942  0.020924  1.000000
  0.321571  0.386778  0.015942  0.020924  1.000000
  0.321571  0.364127  0.015942  0.020924  1.000000
  0.321571  0.341476  0.015942  0.020924  1.000000
  0.321571  0.318825  0.015942  0.020924  1.000000
  0.321571  0.296173  0.015942  0.020924  1.000000
  0.321571  0.273522  0.015942  0.020924  1.000000
  0.321571  0.250871  0.015942  0.020924  1.000000
  0.321571  0.228220  0.015942  0.020924  1.000000
  0.321571  0.205569  0.015942  0.020924  1.000000
  0.321571  0.182918  0.015942  0.020924  1.000000
  0.321571  0.160266  0.015942  0.020924  1.000000
  0.321571  0.137615  0.015942  0.020924  1.000000
  0.321571  0.114964  0.015942  0.020924  1.000000
  0.321571  0.092313  0.015942  0.020924  1.000000
  0.321571  0.069662  0.015942  0.020924  1.000000
  0.321571  0.047011  0.015942  0.020924  1.000000
  0.321571  0.024359  0.015942  0.020924  1.000000
  0.321571  0.001708  0.015942  0.020924  1.000000
  0.321571 -0.020943  0.015942  0.020924  1.000000
  0.321571 -0.043594  0.015942  0.020924  1.000000
  0.321571 -0.066245  0.015942  0.020924  1.000000
  0.321571 -0.088896  0.015942  0.020924  1.000000
  0.321571 -0.111548  0.015942  0.020924  1.000000
  0.321571 -0.134199  0.015942  0.020924  1.000000
  0.321571 -0.156850  0.015942  0.020924  1.000000
  0.321571 -0.179501  0.015942  0.020924  1.000000
  0.321571 -0.202152  0.015942  0.020924  1.000000
  0.321571 -0.224803  0.015942  0.020924  1.000000
  0.321571 -0.247454  0.015942  0.020924  1.000000
  0.321571 -0.270106  0.015942  0.020924  1.000000
  0.321571 -0.292757  0.015942  0.020924  1.000000
  0.321571 -0.315408  0.015942  0.020924  1.000000
  0.321571 -0.338059  0.015942  0.020924  1.000000
  0.321571 -0.360710  0.015942  0.020924  1.000000
  0.321571 -0.383361  0.015942  0.020924  1.000000
  0.321571 -0.406013  0.015942  0.020924  1.000000
  0.321571 -0.428664  0.015942  0.020924  1.000000
  0.321571 -0.451315  0.015942  0.020924  1.000000
  0.321571 -0.473966  0.015942  0.020924  1.000000
  0.321571 -0.496617  0.015942  0.020924  1.000000
  0.321571 -0.519268  0.015942  0.020924  1.000000
  0.339287 -0.534631  0.015942  0.020924  1.000000
  0.339287 -0.511980  0.015942  0.020924  1.000000
  0.339287 -0.489328  0.015942  0.020924  1.000000
  0.339287 -0.466677  0.015942  0.020924  1.000000
  0.339287 -0.444026  0.015942  0.020924  1.000000
  0.339287 -0.421375  0.015942  0.020924  1.000000
  0.339287 -0.398724  0.015942  0.020924  1.000000
  0.339287 -0.376073  0.015942  0.020924  1.000000
  0.339287 -0.353421  0.015942  0.020924  1.000000
  0.339287 -0.330770  0.015942  0.020924  1.000000
  0.339287 -0.308119  0.015942  0.020924  1.000000
  0.339287 -0.285468  0.015942  0.020924  1.000000
  0.339287 -0.262817  0.015942  0.020924  1.000000
  0.339287 -0.240166  0.015942  0.020924  1.000000
  0.339287 -0.217515  0.015942  0.020924  1.000000
  0.339287 -0.194863  0.015942  0.020924  1.000000
  0.339287 -0.172212  0.015942  0.020924  1.000000
  0.339287 -0.149561  0.015942  0.020924  1.000000
  0.339287 -0.126910  0.015942  0.020924  1.000000
  0.339287 -0.104259  0.015942  0.020924  1.000000
  0.339287 -0.081608  0.015942  0.020924  1.000000
  0.339287 -0.058956  0.015942  0.020924  1.000000
  0.339287 -0.036305  0.015942  0.020924  1.000000
  0.339287 -0.013654  0.015942  0.020924  1.000000
  0.339287  0.008997  0.015942  0.020924  1.000000
  0.339287  0.031648  0.015942  0.020924  1.000000
  0.339287  0.054299  0.015942  0.020924  1.000000
  0.339287  0.076951  0.015942  0.020924  1.000000
  0.339287  0.099602  0.015942  0.020924  1.000000
  0.339287  0.122253  0.015942  0.020924  1.000000
  0.339287  0.144904  0.015942  0.020924  1.000000
  0.339287  0.167555  0.015942  0.020924  1.000000
  0.357003  0.190131  0.015942  0.020924  1.000000
  0.357003  0.167479  0.015942  0.020924  1.000000
  0.357003  0.144828  0.015942  0.020924  1.000000
  0.357003  0.122177  0.015942  0.020924  1.000000
  0.357003  0.099526  0.015942  0.020924  1.000000
  0.357003  0.076875  0.015942  0.020924  1.000000
  0.357003  0.054224  0.015942  0.020924  1.000000
  0.357003  0.031572  0.015942  0.020924  1.000000
  0.357003  0.008921  0.015942  0.020924  1.000000
  0.357003 -0.013730  0.015942  0.020924  1.000000
  0.357003 -0.036381  0.015942  0.020924  1.000000
  0.357003 -0.059032  0.015942  0.020924  1.000000
  0.357003 -0.081683  0.015942  0.020924  1.000000
  0.357003 -0.104335  0.015942  0.020924  1.000000
  0.357003 -0.126986  0.015942  0.020924  1.000000
  0.357003 -0.149637  0.015942  0.020924  1.000000
  0.357003 -0.172288  0.015942  0.020924  1.000000
  0.357003 -0.197976  0.015942  0.020924  1.000000
  0.374719 -0.177476  0.015942  0.020924  1.000000
  0.374719 -0.154825  0.015942  0.020924  1.000000
  0.374719 -0.132174  0.015942  0.020924  1.000000
  0.374719 -0.109523  0.015942  0.020924  1.000000
  0.374719 -0.086872  0.015942  0.020924  1.000000
  0.374719 -0.064220  0.015942  0.020924  1.000000
  0.374719 -0.041569  0.015942  0.020924  1.000000
  0.374719 -0.018918  0.015942  0.020924  1.000000
  0.374719  0.003733  0.015942  0.020924  1.000000
  0.374719  0.026384  0.015942  0.020924  1.000000
  0.374719  0.049035  0.015942  0.020924  1.000000
  0.374719  0.071686  0.015942  0.020924  1.000000
  0.374719  0.094338  0.015942  0.020924  1.000000
  0.374719  0.116989  0.015942  0.020924  1.000000
  0.374719  0.139640  0.015942  0.020924  1.000000
  0.374719  0.162291  0.015942  0.020924  1.000000
  0.374719  0.184942  0.015942  0.020924  1.000000
  0.374719  0.207593  0.015942  0.020924  1.000000
  0.339287  0.231004  0.015942  0.020924  1.000000
  0.339287  0.253655  0.015942  0.020924  1.000000
