 &machinein
 device = 'KSTAR'
 nfcoil = 36
 nfsum = 31
 nsilop = 45
 magpri = 112
 necoil = 1
 nesum = 1
 nvesel = 1
 nvsum = 1
 nrogow = 0
 nacoil = 1
 nmselp = 0
 /
 &IN5
 RLEFT=1.0   RRIGHT=2.5   
 ZBOTTO=-1.50    ZTOP=1.50      
 IACOIL=0  
 IGRID=1 IFCOIL=1 IVESEL=0 ISLPFC=0 IECOIL=0
 NSMP2=25 
 /
 &IN3
 RACOIL=1.736   ZACOIL=-1.320 WACOIL=0.096  HACOIL=0.02
 RE=0.687500
 ZE=0.038200
 WE=0.058670
 HE=0.074420
 ECID=1.000000
 ECTURN=1*1.
 FCID=1  2  3  4  5  6  7  8 9 10 11 12 13 14 15 16 17 18 
  19 20 21 22 23 24 25 26 27 28 29 30  31
                          27 28 29 30 -31
 FCTURN= 18*1. 8*1. 5*1. 5*1.
 TURNFC= 18*1 72, 108, 208, 128, 72, 108, 208, 128, 180, 144, 72, 4, 6
 RF=18*0.000001, 2*0.57, 1.073, 3.09, 2*0.57, 1.073, 3.09, 2*0.57, 3.73, 2.5, 2.12, 2*0.57, 3.73, 2.5, 2.12
 ZF=1.0, 151.0, 305.0, 400.0, 518.0, 690.0, 806.0, 922.0, 1038.0, 1154.0, 1270.0, 1386.0, 1502.0, 1619.0, 1791.0, 1909.0, 2004.0, 2158.0,
 1.049, 1.324, 2.295, 1.92, -1.049, -1.324, -2.295, -1.92, 0.258, 0.725, 0.98, 0.588, 0.96, -0.258, -0.725, -0.98, -0.588, -0.96
 WF=151.0, 305.0, 400.0, 518.0, 690.0, 806.0, 922.0, 1038.0, 1154.0, 1270.0, 1386.0, 1502.0, 1619.0, 1791.0, 1909.0, 2004.0, 2158.0, 2308.0, 
 2*0.21366, 0.30934, 0.18974, 2*0.21366, 0.30934, 0.18974, 2*0.21366, 0.1419, 0.0679, 0.08, 2*0.21366, 0.1419, 0.0679, 0.08
 HF=18*3.0, 0.19054, 0.28662, 2*0.3811, 0.19054, 0.28662, 2*0.3811, 0.47878, 0.3827, 0.28542, 0.0297, 0.08, 0.47878, 0.3827, 0.28542, 0.0297, 0.08
 AF=18*1.0, 18*0.0
 AF2=36*0.0
 LPNAME=
 'FL01      ','FL02      ','FL03      ','FL04      ','FL05      ',
 'FL06      ','FL07      ','FL08      ','FL09      ','FL10      ',
 'FL11      ','FL12      ','FL13      ','FL14      ','FL15      ',
 'FL16      ','FL17      ','FL18      ','FL19      ','FL20      ',
 'FL21      ','FL22      ','FL23      ','FL24      ','FL25      ',
 'FL26      ','FL27      ','FL28      ','FL29      ','FL30      ',
 'FL31      ','FL32      ','FL33      ','FL34      ','FL35      ',
 'FL36      ','FL37      ','FL38      ','FL39      ','FL40      ',
 'FL41      ','FL42      ','FL43      ','FL44      ','FL45      '
 RSI=
  2.789519,  2.726212,  2.314585,  2.293328,  1.457697,
  1.432615,  1.301324,  1.283077,  1.265879,  1.249847,
  1.235596,  1.221507,  1.167865,  1.161352,  1.158370,
  1.156584,  1.157067,  1.157706,  1.158898,  1.163775,
  1.164068,  1.163916,  1.163584,  1.164278,  1.163985,
  1.163830,  1.158565,  1.157990,  1.157104,  1.158092,
  1.158164,  1.162437,  1.168385,  1.222664,  1.236292,
  1.250757,  1.266682,  1.283979,  1.302142,  1.433777,
  1.458334,  2.293566,  2.315361,  2.726025,  2.790102
 ZSI=
  0.807041,  0.956211,  1.353061,  1.367180,  1.516462,
  1.503208,  1.396932,  1.375347,  1.352866,  1.329666,
  1.305951,  1.281807,  1.137147,  1.090110,  1.063103,
  1.036288,  1.008692,  0.980466,  0.845546,  0.722118,
  0.254294,  0.127042, -0.000204, -0.126846, -0.253431,
 -0.721924, -0.844506, -0.980113, -1.007966, -1.035821,
 -1.062766, -1.090455, -1.136893, -1.282218, -1.305235,
 -1.328728, -1.352122, -1.374531, -1.396517, -1.502393,
 -1.516011, -1.367404, -1.353730, -0.956559, -0.807892
 MPNAM2=
 'MP4P01Z   ','MP4P02Z   ','MP4P03Z   ','MP4P04Z   ','MP4P05Z   ',
 'MP4P06Z   ','MP4P07Z   ','MP4P08Z   ','MP4P09Z   ',
 'MP4P11Z   ','MP4P12Z   ','MP4P13Z   ','MP4P14Z   ','MP4P15Z   ',
 'MP4P16Z   ','MP4P17Z   ','MP4P18Z   ','MP4P19Z   ','MP4P20Z   ',
